source_file,source_row,board,model,candidate,method_family,throughput_or_metric,gain_or_delta,accuracy,replay,decision,outcome_class,evidence_path,note
02_evidence_raw/local_pi5/pi5_phase_vk_reports_20260404/gpu_layer_compare_matrix.csv,2,unknown,yolo11n,k1_convdw_runtime,other,75.590991,,,,unspecified,failure_or_drop,02_evidence_raw/local_pi5/pi5_phase_vk_reports_20260404/gpu_layer_compare_matrix.csv,
02_evidence_raw/local_pi5/pi5_phase_vk_reports_20260404/gpu_layer_compare_matrix.csv,3,unknown,yolo11n,k1_plus_swish_runtime,other,75.590991,,,,unspecified,failure_or_drop,02_evidence_raw/local_pi5/pi5_phase_vk_reports_20260404/gpu_layer_compare_matrix.csv,
02_evidence_raw/local_pi5/pi5_phase_vk_reports_20260404/gpu_layer_compare_matrix.csv,5,unknown,yolo11s,k1_convdw_runtime,other,153.213257,,,,unspecified,failure_or_drop,02_evidence_raw/local_pi5/pi5_phase_vk_reports_20260404/gpu_layer_compare_matrix.csv,
02_evidence_raw/local_pi5/pi5_phase_vk_reports_20260404/gpu_layer_compare_matrix.csv,6,unknown,yolo11s,k1_plus_swish_runtime,other,153.213257,,,,unspecified,failure_or_drop,02_evidence_raw/local_pi5/pi5_phase_vk_reports_20260404/gpu_layer_compare_matrix.csv,
02_evidence_raw/local_pi5/pi5_phase_vk_reports_20260404/phase_vk_summary.csv,1,unknown,yolo11n,yolo11n,other,,,,,no_retained_ncnn_vulkan_path,failure_or_drop,02_evidence_raw/local_pi5/pi5_phase_vk_reports_20260404/phase_vk_summary.csv,
02_evidence_raw/local_pi5/pi5_phase_vk_reports_20260404/phase_vk_summary.csv,2,unknown,yolo11s,yolo11s,other,,,,,no_retained_ncnn_vulkan_path,failure_or_drop,02_evidence_raw/local_pi5/pi5_phase_vk_reports_20260404/phase_vk_summary.csv,
02_evidence_raw/remote_stm32/operator_autotune/operator_registry.csv,4,unknown,vww,vww,cmsis_nn_ofast;operator_autotune,,,,,unspecified,failure_or_drop,02_evidence_raw/remote_stm32/operator_autotune/operator_registry.csv,
02_evidence_raw/remote_stm32/operator_autotune/operator_registry.csv,6,unknown,ic,ic,residual_coupled;cmsis_nn_ofast;operator_autotune,,,,,unspecified,failure_or_drop,02_evidence_raw/remote_stm32/operator_autotune/operator_registry.csv,
02_evidence_raw/remote_stm32/operator_autotune/operator_registry.csv,8,unknown,ic,ic,residual_coupled;cmsis_nn_ofast;operator_autotune,,,,,unspecified,failure_or_drop,02_evidence_raw/remote_stm32/operator_autotune/operator_registry.csv,
02_evidence_raw/remote_stm32/operator_autotune/operator_registry.csv,13,unknown,ad,ad,cmsis_nn_ofast;lowbit_int4;operator_autotune,,,,,unspecified,failure_or_drop,02_evidence_raw/remote_stm32/operator_autotune/operator_registry.csv,
